date,ccy,term,rate,direction,exit_rate,pnl,close_date
2011-12-01,gbp,9Y1Y,3.463600683541168,1,3.3726907511823834,-45454.96617939237,2012-01-03
2012-01-03,gbp,6Y1Y,2.508886336823579,-1,2.6353042555961044,-63208.959386262584,2012-02-01
2012-01-03,gbp,4Y1Y,1.5219310516745599,-1,1.6552288196678564,-66648.88399664825,2012-02-01
2012-01-03,gbp,6Y2Y,2.7479063221779354,-1,2.8575343288391855,-54814.003330625026,2012-02-01
2012-01-03,gbp,9Y1Y,3.382271393472824,1,3.5178845119839814,67806.55925557877,2012-02-01
2012-01-03,gbp,1Y2Y,0.5647278387179988,1,0.5840079331497461,9640.047215873637,2012-02-01
2012-01-03,gbp,1Y1Y,0.4629409455844781,1,0.46785295440005825,2456.0044077900634,2012-02-01
2012-02-01,gbp,4Y1Y,1.6974036757384263,-1,1.8219448211971967,-62270.57272938518,2012-03-01
2012-02-01,gbp,4Y2Y,1.9422784594172784,-1,2.0715488861466147,-64635.213364668154,2012-03-01
2012-02-01,gbp,4Y3Y,2.179792131131313,-1,2.3147867802695683,-67497.32456912771,2012-03-01
2012-02-01,gbp,9Y1Y,3.5290836989073875,1,3.7707526824026107,120834.49174761164,2012-03-01
2012-02-01,gbp,1Y2Y,0.5944461436232888,1,0.7866615866724364,96107.72152457376,2012-03-01
2012-02-01,gbp,1Y1Y,0.47201606651238015,1,0.621877449690053,74930.69158883642,2012-03-01
2012-03-01,gbp,5Y1Y,2.3700066814691394,-1,2.37569009194114,-2841.705236000358,2012-04-02
2012-03-01,gbp,4Y2Y,2.1142055943100133,-1,2.1045478590352404,4828.8676373864355,2012-04-02
2012-03-01,gbp,5Y2Y,2.6128995862838194,-1,2.617173063254705,-2136.7384854427128,2012-04-02
2012-03-01,gbp,1Y2Y,0.8049964488005046,1,0.7555323549663914,-24732.046917056607,2012-04-02
2012-03-01,gbp,9Y1Y,3.7849099063013365,1,3.8623200574792627,38705.07558896308,2012-04-02
2012-03-01,gbp,1Y1Y,0.6350603678907707,1,0.5967801495113223,-19140.109189724197,2012-04-02
2012-04-02,gbp,5Y1Y,2.4206260519856975,-1,2.1544315340548126,133097.25896544242,2012-05-01
2012-04-02,gbp,5Y2Y,2.660211562548457,-1,2.411746465517906,124232.54851527554,2012-05-01
2012-04-02,gbp,4Y2Y,2.14608031477171,-1,1.9172557489662498,114412.2829027301,2012-05-01
2012-04-02,gbp,9Y1Y,3.8815199298545706,1,3.6788527412205507,-101333.59431700995,2012-05-01
2012-04-02,gbp,1Y2Y,0.7730148441291168,1,0.8257696916788041,26377.423774843646,2012-05-01
2012-04-02,gbp,1Y1Y,0.6103662197735948,1,0.6685201935375583,29076.98688198174,2012-05-01
2012-05-01,gbp,6Y1Y,2.7191472843541624,-1,2.015531615801032,351807.8342765651,2012-06-01
2012-05-01,gbp,5Y2Y,2.4547021161243516,-1,1.7919351694532297,331383.473335561,2012-06-01
2012-05-01,gbp,5Y1Y,2.1962093401037612,-1,1.571579217115593,312315.0614940842,2012-06-01
2012-05-01,gbp,1Y3Y,0.9918219722782088,1,0.5643397861611333,-213741.09305853772,2012-06-01
2012-05-01,gbp,1Y2Y,0.8458277969148297,1,0.4221490429354649,-211839.3769896824,2012-06-01
2012-05-01,gbp,1Y1Y,0.6866042117630312,1,0.3942929960215391,-146155.60787074605,2012-06-01
2012-06-01,gbp,7Y1Y,2.521010291769858,-1,2.8284225388631272,-153706.1235466346,2012-07-02
2012-06-01,gbp,6Y2Y,2.28173333557399,-1,2.5959518231616876,-157109.24379384884,2012-07-02
2012-06-01,gbp,6Y1Y,2.052298736405682,-1,2.369273196322075,-158487.22995819632,2012-07-02
2012-06-01,gbp,2Y2Y,0.6653998586798822,1,0.6902744117367687,12437.276528443286,2012-07-02
2012-06-01,gbp,1Y2Y,0.4319973159717902,1,0.429031129602653,-1483.0931845686014,2012-07-02
2012-06-01,gbp,2Y1Y,0.44654557664998157,1,0.5214822350255942,37468.32918780632,2012-07-02
2012-07-02,gbp,4Y1Y,1.4917891594739217,-1,1.301368485239096,95210.33711741278,2012-08-01
2012-07-02,gbp,4Y2Y,1.70224871105153,-1,1.548725076163916,76761.81744380706,2012-08-01
2012-07-02,gbp,4Y3Y,1.934286213919007,-1,1.796410325066237,68937.9444263849,2012-08-01
2012-07-02,gbp,2Y1Y,0.5358486862254486,1,0.3642811047319297,-85783.79074675943,2012-08-01
2012-07-02,gbp,1Y2Y,0.43814008669864907,1,0.2913169829347419,-73411.55188195358,2012-08-01
2012-07-02,gbp,1Y1Y,0.34095226682779867,1,0.21822079238533743,-61365.73722123062,2012-08-01
2012-08-01,gbp,4Y1Y,1.351810448537827,-1,1.2309513968870922,60429.52582536742,2012-09-03
2012-08-01,gbp,4Y2Y,1.5948089400496526,-1,1.4690637935340687,62872.57325779194,2012-09-03
2012-08-01,gbp,4Y3Y,1.8414849662060198,-1,1.7006585680226107,70413.19909170452,2012-09-03
2012-08-01,gbp,2Y1Y,0.37594433611937406,1,0.3543858775909792,-10779.229264197415,2012-09-03
2012-08-01,gbp,1Y2Y,0.2980216325443213,1,0.28929744363020526,-4362.094457058013,2012-09-03
2012-08-01,gbp,1Y1Y,0.2199670051030944,1,0.22443885933258745,2235.9271147465306,2012-09-03
2012-09-03,gbp,4Y1Y,1.2717459257025165,-1,1.2639302629953386,3907.8313535889642,2012-10-01
2012-09-03,gbp,5Y1Y,1.7506563191747484,-1,1.7121281877237715,19264.065725488443,2012-10-01
2012-09-03,gbp,4Y2Y,1.5097508671595532,-1,1.486735153236985,11507.856961284091,2012-10-01
2012-09-03,gbp,1Y1Y,0.234941264849442,1,0.32897410359582485,47016.41937319143,2012-10-01
2012-09-03,gbp,1Y2Y,0.2985187293052134,1,0.42340246898854145,62441.869841664025,2012-10-01
2012-09-03,gbp,2Y1Y,0.3623265517956665,1,0.5183202757451432,77996.86197473835,2012-10-01
2012-10-01,gbp,6Y1Y,2.2534392326985397,-1,2.3349658983151884,-40763.33280832434,2012-11-01
2012-10-01,gbp,5Y2Y,2.000229907903771,-1,2.112501382026623,-56135.73706142616,2012-11-01
2012-10-01,gbp,4Y3Y,1.7643779714679904,-1,1.8692940062798857,-52458.017405947685,2012-11-01
2012-10-01,gbp,2Y1Y,0.5319391297361696,1,0.6025764629948638,35318.66662934707,2012-11-01
2012-10-01,gbp,1Y2Y,0.4337197942487674,1,0.476649662725489,21464.934238360795,2012-11-01
2012-10-01,gbp,1Y1Y,0.3360201613384239,1,0.352553999527533,8266.91909455457,2012-11-01
2012-11-01,gbp,5Y1Y,1.936428729597517,-1,1.7649642806422114,85732.22447765282,2012-12-03
2012-11-01,gbp,4Y2Y,1.6832535283997343,-1,1.5508981441666263,66177.692116554,2012-12-03
2012-11-01,gbp,5Y2Y,2.1510363392616796,-1,1.9831765214558035,83929.90890293806,2012-12-03
2012-11-01,gbp,1Y3Y,0.6517469644004025,1,0.6465819467155266,-2582.508842437936,2012-12-03
2012-11-01,gbp,1Y2Y,0.490240287086289,1,0.508848965006654,9304.338960182513,2012-12-03
2012-11-01,gbp,1Y1Y,0.3609944811563222,1,0.4149661424176054,26985.830630641583,2012-12-03
2012-12-03,gbp,6Y1Y,2.242551350304889,-1,2.346680661471035,-52064.65558307305,2013-01-02
2012-12-03,gbp,5Y1Y,1.8023960529760072,-1,1.8573099467531275,-27456.946888560153,2013-01-02
2012-12-03,gbp,5Y2Y,2.020575572339737,-1,2.099157607964152,-39291.01781220745,2013-01-02
2012-12-03,gbp,2Y1Y,0.6161779344935113,1,0.645211851891485,14516.958698986837,2013-01-02
2012-12-03,gbp,1Y2Y,0.5198406306176167,1,0.5362516331179303,8205.501250156844,2013-01-02
2012-12-03,gbp,1Y1Y,0.4240933006617765,1,0.4274005405296099,1653.6199339167167,2013-01-02
2013-01-02,gbp,6Y1Y,2.3888029328205778,-1,2.4736871651713055,-42442.116175363866,2013-02-01
2013-01-02,gbp,4Y1Y,1.4646100455978581,-1,1.5438130356746569,-39601.49503839938,2013-02-01
2013-01-02,gbp,4Y3Y,1.9100375372602045,-1,2.0011287969987057,-45545.629869250595,2013-02-01
2013-01-02,gbp,2Y1Y,0.6615559397614451,1,0.675731994896478,7088.027567516419,2013-02-01
2013-01-02,gbp,1Y2Y,0.5487646235210307,1,0.5551498517476491,3192.614113309178,2013-02-01
2013-01-02,gbp,1Y1Y,0.4361046652000766,1,0.43482007952289065,-642.2928385929894,2013-02-01
2013-02-01,gbp,4Y1Y,1.5815085190160172,-1,1.4079662783590852,86771.12032846602,2013-03-01
2013-02-01,gbp,7Y1Y,2.980766517561909,-1,2.8065167032557796,87124.90715306466,2013-03-01
2013-02-01,gbp,4Y2Y,1.8080317415889064,-1,1.6650822154820937,71474.7630534064,2013-03-01
2013-02-01,gbp,2Y1Y,0.69254577895721,1,0.4648733094932291,-113836.23473199048,2013-03-01
2013-02-01,gbp,1Y2Y,0.5689262630879535,1,0.3555180766824655,-106704.09320274398,2013-03-01
2013-02-01,gbp,1Y1Y,0.44507274981258055,1,0.24582068582774674,-99626.0319924169,2013-03-01
2013-03-01,gbp,4Y1Y,1.4542220184833754,-1,1.2755764190702792,89322.79970654812,2013-04-02
2013-03-01,gbp,4Y2Y,1.7101682670923497,-1,1.5165754132456464,96796.42692335167,2013-04-02
2013-03-01,gbp,5Y1Y,1.9711596248151328,-1,1.7618203768082983,104669.62400341728,2013-04-02
2013-03-01,gbp,2Y1Y,0.483187133508096,1,0.4335485406179644,-24819.296445065807,2013-04-02
2013-03-01,gbp,1Y2Y,0.3677324279817201,1,0.35238609372382557,-7673.167128947278,2013-04-02
2013-03-01,gbp,1Y1Y,0.25135398324185315,1,0.27091268821928255,9779.3524887147,2013-04-02
2013-04-02,gbp,5Y1Y,1.8031582212515884,-1,1.6462323620068495,78462.92962236944,2013-05-01
2013-04-02,gbp,4Y2Y,1.5573135033553507,-1,1.4139813160079522,71666.09367369924,2013-05-01
2013-04-02,gbp,4Y1Y,1.315823237049529,-1,1.18423882002896,65792.20851028456,2013-05-01
2013-04-02,gbp,2Y1Y,0.44678099569374313,1,0.4577292718624819,5474.13808436939,2013-05-01
2013-04-02,gbp,1Y2Y,0.359505645251455,1,0.39255054523705313,16522.44999279906,2013-05-01
2013-04-02,gbp,1Y1Y,0.2719075515501102,1,0.3271379764495875,27615.212449738636,2013-05-01
2013-05-01,gbp,4Y3Y,1.6835719675107086,-1,2.043895699191062,-180161.86584017667,2013-06-03
2013-05-01,gbp,5Y1Y,1.6858106321145927,-1,2.0597223907810713,-186955.8793332393,2013-06-03
2013-05-01,gbp,5Y2Y,1.9155920217505307,-1,2.273325459357669,-178866.71880356918,2013-06-03
2013-05-01,gbp,2Y1Y,0.4678503790013993,1,0.7847328941524759,158441.2575755383,2013-06-03
2013-05-01,gbp,1Y2Y,0.3995211131735845,1,0.64678851667309,123633.70174975276,2013-06-03
2013-05-01,gbp,1Y1Y,0.3309536666553869,1,0.509546146065909,89296.23970526105,2013-06-03
2013-06-03,gbp,5Y1Y,2.0991680629307337,-1,2.732469002990401,-316650.4700298336,2013-07-01
2013-06-03,gbp,4Y2Y,1.8650190094912096,-1,2.5002224303404157,-317601.7104246031,2013-07-01
2013-06-03,gbp,4Y1Y,1.6345418800335574,-1,2.272959035540234,-319208.5777533383,2013-07-01
2013-06-03,gbp,2Y1Y,0.8037924243454025,1,0.929280198251814,62743.88695320571,2013-07-01
2013-06-03,gbp,1Y2Y,0.6626779143549689,1,0.7176010196014577,27461.552623244403,2013-07-01
2013-06-03,gbp,1Y1Y,0.5223081618870973,1,0.5073015237366807,-7503.319075208292,2013-07-01
2013-07-01,gbp,3Y1Y,1.739381855658157,-1,1.4916747834173405,123853.53612040827,2013-08-01
2013-07-01,gbp,3Y2Y,2.0264356122437563,-1,1.847076764077728,89679.42408301422,2013-08-01
2013-07-01,gbp,3Y3Y,2.2674062280601546,-1,2.146096188897491,60655.01958133179,2013-08-01
2013-07-01,gbp,1Y1Y,0.5213180040186228,1,0.44241423613498254,-39451.88394182014,2013-08-01
2013-07-01,gbp,8Y2Y,3.7291694543094627,1,3.9494732337542304,110151.88972238387,2013-08-01
2013-07-01,gbp,9Y1Y,3.783968344654954,1,4.004937799162601,110484.72725382341,2013-08-01
2013-08-01,gbp,4Y1Y,2.271614459308813,-1,2.698530171257363,-213457.855974275,2013-09-02
2013-08-01,gbp,3Y2Y,1.907976069166275,-1,2.3708096777295826,-231416.8042816538,2013-09-02
2013-08-01,gbp,3Y1Y,1.5524146633304259,-1,2.0545190458715767,-251052.19127057545,2013-09-02
2013-08-01,gbp,8Y2Y,3.9629914053685242,1,3.9073819809887715,-27804.712189876347,2013-09-02
2013-08-01,gbp,1Y1Y,0.4539645121298524,1,0.644094508140647,95064.99800539728,2013-09-02
2013-08-01,gbp,9Y1Y,4.013364943950304,1,3.921405415275597,-45979.7643373534,2013-09-02
2013-09-02,gbp,3Y1Y,2.1189754595506307,-1,2.012790499322792,53092.480113919424,2013-10-01
2013-09-02,gbp,3Y2Y,2.429169680322841,-1,2.2515533395760228,88808.17037340914,2013-10-01
2013-09-02,gbp,2Y2Y,1.7225019568154227,-1,1.6450668966605702,38717.53007742629,2013-10-01
2013-09-02,gbp,8Y1Y,3.9041052491058497,1,3.702016146667438,-101044.55121920575,2013-10-01
2013-09-02,gbp,8Y2Y,3.9133509278296152,1,3.742260848852749,-85545.03948843318,2013-10-01
2013-09-02,gbp,9Y1Y,3.922908920938678,1,3.784579751474948,-69164.58473186493,2013-10-01
2013-10-01,gbp,3Y1Y,2.0771460392252195,-1,1.9102957921059984,83425.12355961053,2013-11-01
2013-10-01,gbp,2Y2Y,1.699825623661398,-1,1.5504903579675118,74667.63284694312,2013-11-01
2013-10-01,gbp,3Y2Y,2.3037308222296797,-1,2.1787931857601466,62468.81823476658,2013-11-01
2013-10-01,gbp,8Y1Y,3.7167683585717493,1,3.6497466322194647,-33510.863176142266,2013-11-01
2013-10-01,gbp,8Y2Y,3.7529046887035586,1,3.700718266883817,-26093.210909870824,2013-11-01
2013-10-01,gbp,9Y1Y,3.7911078320081555,1,3.7536031744449967,-18752.328781579396,2013-11-01
2013-11-01,gbp,3Y1Y,1.9706348348083274,-1,2.0781773152645147,-53771.24022809365,2013-12-02
2013-11-01,gbp,2Y2Y,1.60243923489406,-1,1.7206605029787339,-59110.634042336955,2013-12-02
2013-11-01,gbp,3Y2Y,2.2307032960558786,-1,2.3591287209062957,-64212.71242520854,2013-12-02
2013-11-01,gbp,8Y1Y,3.665651564805849,1,3.7998850206767627,67116.72793545676,2013-12-02
2013-11-01,gbp,8Y2Y,3.7126827854216016,1,3.8353945952323794,61355.90490538889,2013-12-02
2013-11-01,gbp,9Y1Y,3.761483077441929,1,3.872085618249587,55301.27040382893,2013-12-02
2013-12-02,gbp,3Y1Y,2.139269794575104,-1,2.56593686837252,-213333.53689870794,2014-01-02
2013-12-02,gbp,2Y2Y,1.7754603696999456,-1,2.1689679834570965,-196753.80687857547,2014-01-02
2013-12-02,gbp,3Y2Y,2.4135659056869403,-1,2.798094612511632,-192264.35341234584,2014-01-02
2013-12-02,gbp,7Y3Y,3.7749580127818687,1,3.818869111171515,21955.54919482312,2014-01-02
2013-12-02,gbp,8Y2Y,3.845470366237781,1,3.8762170682955186,15373.351028868721,2014-01-02
2013-12-02,gbp,9Y1Y,3.877353160034772,1,3.914776615173032,18711.727569129976,2014-01-02
2014-01-02,gbp,3Y1Y,2.634775316964944,-1,2.2028166865621874,215979.31520137828,2014-02-03
2014-01-02,gbp,2Y2Y,2.2334058673215322,-1,1.877274593991807,178065.63666486263,2014-02-03
2014-01-02,gbp,2Y1Y,1.8422444467995178,-1,1.5579164635942155,142163.99160265113,2014-02-03
2014-01-02,gbp,8Y1Y,3.849471994122822,1,3.4756974385178996,-186887.2778024613,2014-02-03
2014-01-02,gbp,8Y2Y,3.884602414503606,1,3.51408090805143,-185260.75322608816,2014-02-03
2014-01-02,gbp,9Y1Y,3.9209842253253857,1,3.5536192057092295,-183682.5098080781,2014-02-03
2014-02-03,gbp,3Y1Y,2.2527798720880408,-1,2.2018683993842423,25455.73635189924,2014-03-03
2014-02-03,gbp,2Y2Y,1.9230862303892244,-1,1.9221811427933742,452.5437979251423,2014-03-03
2014-02-03,gbp,1Y3Y,1.570319990485018,-1,1.5855193001483903,-7599.65483168612,2014-03-03
2014-02-03,gbp,8Y1Y,3.4859633440726068,1,3.4588067406554845,-13578.301708561114,2014-03-03
2014-02-03,gbp,8Y2Y,3.522029161226221,1,3.503169875637775,-9429.642794223091,2014-03-03
2014-02-03,gbp,9Y1Y,3.5591820825191913,1,3.548865637719684,-5158.22239975372,2014-03-03
2014-03-03,gbp,3Y1Y,2.2489605154758188,-1,2.362087422620629,-56563.45357240511,2014-04-01
2014-03-03,gbp,2Y2Y,1.9685156031771,-1,2.1056691163204095,-68576.75657165474,2014-04-01
2014-03-03,gbp,1Y3Y,1.631397521449378,-1,1.753198432800186,-60900.455675403915,2014-04-01
2014-03-03,gbp,7Y3Y,3.4412288681445706,1,3.362739932736695,-39244.46770393786,2014-04-01
2014-03-03,gbp,8Y2Y,3.5139453631053583,1,3.44203957383275,-35952.89463630413,2014-04-01
2014-03-03,gbp,9Y1Y,3.5558096550177596,1,3.4959322140349576,-29938.720491401004,2014-04-01
2014-04-01,gbp,1Y1Y,1.1226502096902098,-1,1.1322673807704136,-4808.585540101884,2014-05-01
2014-04-01,gbp,1Y2Y,1.5096027723361376,-1,1.506369829010903,1616.4716626172471,2014-05-01
2014-04-01,gbp,1Y3Y,1.8001357062028653,-1,1.7714810104946457,14327.347854109828,2014-05-01
2014-04-01,gbp,8Y2Y,3.4535596058422247,1,3.2645453691677684,-94507.11833722814,2014-05-01
2014-04-01,gbp,5Y1Y,2.852118861745929,1,2.7658781599805775,-43120.35088267585,2014-05-01
2014-04-01,gbp,9Y1Y,3.5043623220247686,1,3.2950719700033875,-104645.17601069057,2014-05-01
2014-05-01,gbp,1Y1Y,1.1882384299036155,-1,1.1876711457191371,283.64209223918914,2014-06-02
2014-05-01,gbp,1Y2Y,1.556944329868232,-1,1.5215255363764175,17709.396745907212,2014-06-02
2014-05-01,gbp,2Y1Y,1.9381047657433204,-1,1.8625297700045171,37787.49786940161,2014-06-02
2014-05-01,gbp,6Y1Y,2.90293265042047,1,2.9320046376629434,14535.993621236586,2014-06-02
2014-05-01,gbp,8Y2Y,3.274470021340912,1,3.255729308452153,-9370.356444379668,2014-06-02
2014-05-01,gbp,9Y1Y,3.2999296773290343,1,3.2809496854504494,-9489.99593929245,2014-06-02
2014-06-02,gbp,1Y1Y,1.240326833648206,-1,1.4726913280053306,-116182.24717856229,2014-07-01
2014-06-02,gbp,1Y2Y,1.5669276839632895,-1,1.812818159676358,-122945.23785653421,2014-07-01
2014-06-02,gbp,1Y3Y,1.8320026783715806,-1,2.0435536577812483,-105775.48970483386,2014-07-01
2014-06-02,gbp,7Y3Y,3.201339376828408,1,3.18905794342126,-6140.716703574079,2014-07-01
2014-06-02,gbp,8Y2Y,3.265005699892896,1,3.24050748441748,-12249.107737708042,2014-07-01
2014-06-02,gbp,9Y1Y,3.2841967562057186,1,3.270453529336598,-6871.6134345603305,2014-07-01
2014-07-01,gbp,1Y1Y,1.5291240721630581,-1,,,2014-08-01
2014-07-01,gbp,1Y2Y,1.860988671273601,-1,,,2014-08-01
2014-07-01,gbp,1Y3Y,2.085892180528713,-1,,,2014-08-01
2014-07-01,gbp,7Y3Y,3.1972602687564255,1,,,2014-08-01
2014-07-01,gbp,8Y2Y,3.247948877048505,1,,,2014-08-01
2014-07-01,gbp,9Y1Y,3.2757472393418583,1,,,2014-08-01
2009-08-03,usd,1Y1Y,2.046317916449693,-1,1.6179271843001524,214195.36607477043,2009-09-01
2009-08-03,usd,1Y2Y,2.674422677809667,-1,2.2289321103699735,222745.2837198467,2009-09-01
2009-08-03,usd,1Y3Y,3.0977545016865236,-1,2.6389247649023884,229414.8683920676,2009-09-01
2009-08-03,usd,7Y3Y,4.788049172091043,1,4.524477577127902,-131785.79748157036,2009-09-01
2009-08-03,usd,9Y1Y,4.802077613900467,1,4.639476190727178,-81300.71158664442,2009-09-01
2009-08-03,usd,7Y1Y,4.746359575840144,1,4.437730947898703,-154314.31397072037,2009-09-01
2009-09-01,usd,1Y1Y,1.7204472863945859,-1,1.5489485122258022,85749.38708439184,2009-10-01
2009-09-01,usd,1Y2Y,2.312946053018196,-1,2.1043067278202123,104319.66259899174,2009-10-01
2009-09-01,usd,1Y3Y,2.712872165945454,-1,2.4903780430250224,111247.0614602159,2009-10-01
2009-09-01,usd,7Y3Y,4.528931609172205,1,4.095449811836679,-216740.89866776302,2009-10-01
2009-09-01,usd,7Y2Y,4.472492720356738,1,4.037667811906387,-217412.4542251752,2009-10-01
2009-09-01,usd,7Y1Y,4.4339822217396865,1,3.9970875658548506,-218447.32794241793,2009-10-01
2009-10-01,usd,1Y1Y,1.641686596661793,-1,1.6181777761625693,11754.41024961188,2009-11-02
2009-10-01,usd,1Y2Y,2.184313040062505,-1,2.2030165602072933,-9351.760072394243,2009-11-02
2009-10-01,usd,1Y3Y,2.5609856335303287,-1,2.6166512877569317,-27832.827113301482,2009-11-02
2009-10-01,usd,6Y2Y,4.029986649550713,1,4.508759419482527,239386.38496590726,2009-11-02
2009-10-01,usd,7Y2Y,4.03879541814982,1,4.555955434383257,258580.00811671864,2009-11-02
2009-10-01,usd,7Y1Y,3.9908716287341663,1,4.579750517518031,294439.4443919322,2009-11-02
2009-11-02,usd,1Y1Y,1.7161024641404345,-1,1.2473286688920202,234386.89762420714,2009-12-01
2009-11-02,usd,1Y2Y,2.283801848009157,-1,1.7980560887930666,242872.87960804527,2009-12-01
2009-11-02,usd,1Y3Y,2.6888518932057606,-1,2.2363634563638244,226244.21842096807,2009-12-01
2009-11-02,usd,7Y2Y,4.558914559450744,1,4.444851124588743,-57031.71743100066,2009-12-01
2009-11-02,usd,8Y2Y,4.592214776931828,1,4.550600792405703,-20806.992263062264,2009-12-01
2009-11-02,usd,8Y1Y,4.525734314551946,1,4.476067893965883,-24833.210293031538,2009-12-01
2009-12-01,usd,1Y1Y,1.3369254723610071,-1,1.7448500061469523,-203962.26689297258,2010-01-04
2009-12-01,usd,1Y2Y,1.874266623464894,-1,2.3746736175123626,-250203.49702373432,2010-01-04
2009-12-01,usd,1Y3Y,2.3099624637561162,-1,2.84692970122791,-268483.6187358968,2010-01-04
2009-12-01,usd,7Y1Y,4.424015060997192,1,5.037162677528008,306573.80826540815,2010-01-04
2009-12-01,usd,7Y2Y,4.451863531173228,1,5.016649628353053,282393.0485899124,2010-01-04
2009-12-01,usd,8Y1Y,4.480822261843715,1,4.995097819597189,257137.77887673708,2010-01-04
2010-01-04,usd,1Y1Y,1.8414761309685692,-1,1.4514017606641736,195037.1851521978,2010-02-01
2010-01-04,usd,1Y2Y,2.4600190565425626,-1,2.0672807144215595,196369.17106050157,2010-02-01
2010-01-04,usd,1Y3Y,2.926621957444112,-1,2.5451977496174507,190712.10391333062,2010-02-01
2010-01-04,usd,8Y2Y,5.055406475190994,1,5.045352251122677,-5027.112034158509,2010-02-01
2010-01-04,usd,7Y2Y,5.017324684934086,1,4.953258943610347,-32032.87066186933,2010-02-01
2010-01-04,usd,8Y1Y,4.990682287481816,1,4.98827863242635,-1201.8275277330126,2010-02-01
2010-02-01,usd,1Y1Y,1.5350312443824767,-1,1.289308939282125,122861.15255017583,2010-03-01
2010-02-01,usd,1Y2Y,2.142136206470006,-1,1.882128072481836,130004.06699408495,2010-03-01
2010-02-01,usd,1Y3Y,2.6164702977448577,-1,2.3563079321532694,130081.18279579417,2010-03-01
2010-02-01,usd,6Y1Y,4.747412949429833,1,4.729658292372467,-8877.328528682949,2010-03-01
2010-02-01,usd,8Y2Y,5.052151461074871,1,4.924414163056547,-63868.649009162225,2010-03-01
2010-02-01,usd,8Y1Y,4.992764993819049,1,4.830125718387883,-81319.6377155827,2010-03-01
2010-03-01,usd,1Y1Y,1.38000684655115,-1,1.5400680409105885,-80030.59717971928,2010-04-01
2010-03-01,usd,1Y2Y,1.963495294577831,-1,2.1737404637355526,-105122.5845788608,2010-04-01
2010-03-01,usd,1Y3Y,2.434439501508157,-1,2.6594026452229707,-112481.5718574068,2010-04-01
2010-03-01,usd,8Y1Y,4.835519028434163,1,5.136854241986307,150667.60677607195,2010-04-01
2010-03-01,usd,7Y2Y,4.803017175190269,1,5.099497389326023,148240.10706787716,2010-04-01
2010-03-01,usd,7Y1Y,4.772034981073173,1,5.063825362757138,145895.19084198255,2010-04-01
2010-04-01,usd,1Y1Y,1.6386638479865392,-1,1.440551009594453,99056.41919604313,2010-05-03
2010-04-01,usd,1Y2Y,2.2610289319977332,-1,1.9868635843828288,137082.6738074522,2010-05-03
2010-04-01,usd,1Y3Y,2.7407111787106704,-1,2.4450802435158776,147815.46759739637,2010-05-03
2010-04-01,usd,6Y3Y,5.034538112175461,1,4.765340015162985,-134599.04850623826,2010-05-03
2010-04-01,usd,8Y2Y,5.210521728428336,1,4.862777374286804,-173872.1770707663,2010-05-03
2010-04-01,usd,8Y1Y,5.142433447385856,1,4.827041827488063,-157695.80994889632,2010-05-03
2010-05-03,usd,1Y1Y,1.5278279444912117,-1,1.0700868858604071,228870.52931540232,2010-06-01
2010-05-03,usd,1Y2Y,2.063063786339187,-1,1.5539441491857777,254559.81857670474,2010-06-01
2010-05-03,usd,1Y3Y,2.519920892565929,-1,1.978493161267146,270713.8656493916,2010-06-01
2010-05-03,usd,7Y2Y,4.817014159502906,1,4.222226994362984,-297393.5825699612,2010-06-01
2010-05-03,usd,8Y2Y,4.866974506925418,1,4.37636073349013,-245306.88671764403,2010-06-01
2010-05-03,usd,8Y1Y,4.829036521855815,1,4.297694708785585,-265670.9065351151,2010-06-01
2010-06-01,usd,3Y1Y,2.938268958704522,-1,2.5271175739688223,205575.69236784978,2010-07-01
2010-06-01,usd,4Y1Y,3.7778657891478287,-1,3.1817493335347797,298058.2278065245,2010-07-01
2010-06-01,usd,3Y2Y,3.35020341167478,-1,2.8491887888973633,250507.31138870842,2010-07-01
2010-06-01,usd,7Y2Y,4.225022378649369,1,3.8547007452906352,-185160.81667936678,2010-07-01
2010-06-01,usd,5Y1Y,3.7966987355998776,1,3.460103205142462,-168297.76522870787,2010-07-01
2010-06-01,usd,7Y1Y,4.141660410032447,1,3.7688796521380055,-186390.37894722077,2010-07-01
2010-07-01,usd,3Y1Y,2.6058711199906512,-1,2.2647262330668116,170572.4434619198,2010-08-02
2010-07-01,usd,3Y2Y,2.915492095907473,-1,2.573138439055539,171176.82842596693,2010-08-02
2010-07-01,usd,2Y2Y,2.1402273852817975,-1,1.855010459238916,142608.4630214407,2010-08-02
2010-07-01,usd,6Y2Y,3.7929578052260164,1,3.999731261316498,103386.72804524073,2010-08-02
2010-07-01,usd,7Y2Y,3.8614359193257224,1,4.043413606781614,90988.84372794602,2010-08-02
2010-07-01,usd,7Y1Y,3.764644119946509,1,4.0537878275172,144571.85378534574,2010-08-02
2010-08-02,usd,3Y1Y,2.3354246674478243,-1,2.0264789099509413,154472.8787484415,2010-09-01
2010-08-02,usd,3Y2Y,2.6346330475590345,-1,2.2838165034304847,175408.2720642749,2010-09-01
2010-08-02,usd,2Y2Y,1.9147513542095806,-1,1.6370989554984479,138826.1993555664,2010-09-01
2010-08-02,usd,7Y1Y,4.060336452467586,1,3.434941734279817,-312697.3590938842,2010-09-01
2010-08-02,usd,7Y2Y,4.0454930677522825,1,3.4605828866635737,-292455.0905443544,2010-09-01
2010-08-02,usd,8Y1Y,4.030042712419948,1,3.4875974435895336,-271222.63441520714,2010-09-01
